impl App {
    pub fn new(config: Config) -> Self {
        let mut log = VecDeque::new();
        log.push_back(LogEntry::new("Starting llm-manager..."));
        let default_params = config.default.clone();
        let settings: ModelSettings = default_params.into();
        Self {
            running: true,
            config,
            models: Vec::new(),
            selected_model_idx: None,
            models_mode: ModelsMode::List,
            search_results_idx: None,
            model_settings_cache: settings.clone(),
            readme_cache: None,
            settings,
            model_states: Default::default(),
            metrics: Default::default(),
            model_metrics: Default::default(),
            download_progress: Vec::new(),
            download_tx: None,
            download_rx: None,
            download_scroll_state: TableState::default(),
            log_entries: log,
            active_panel: ActivePanel::Models,
            log_expanded: false,
            log_scroll_offset: 0,
            settings_selected_idx: 0,
            server_settings_selected_idx: 0,
            settings_edit_buffer: String::new(),
            settings_scroll_offset: 0,
            profiles_scroll_offset: 0,
            system_prompt_presets_scroll_offset: 0,
            readme_scroll_offset: 0,
            readme_scroll_offset_x: 0,
            readme_expanded: false,
            editing_preset: None,
            edit_cursor_pos: 0,
            gguf_metadata_cache: Default::default(),
            vram_estimate: 0,
            model_total_layers: 0,
            model_hidden_size: 0,
            model_n_ctx_train: 0,
            model_n_head: 0,
            model_n_kv_head: 0,
            max_threads: crate::config::physical_cores(),
            pending_download: None,
            pending_deletion: None,
            pending_spawn: None,
            pending_api_load: None,
            pending_api_unload: None,
            pending_kill: None,
            downloading: false,
            server_log_rx: None,
            metrics_rx: None,
            model_dir_watch: None,
            global_mode: GlobalMode::Normal,
            loading_phases: Vec::new(),
            loading_progress: 0.0,
            cancelled: None,
            server_handle: None,
            metrics_task_handle: None,
            sync_task_handle: None,
            sync_rx: None,
            spawn_task_handle: None,
            spawn_msg_tx: None,
            loaded_model_names: Arc::new(std::sync::Mutex::new(Vec::new())),
            needs_redraw: true,
            last_error_message: None,
            log_watch: None,
            spawn_log_tx: None,
            metrics_model_name: Arc::new(std::sync::Mutex::new(None)),
            last_metadata_parse: (std::path::PathBuf::new(), std::time::SystemTime::now()),
        }
    }
